timestamp,log_type,message,stacktrace
0,Log,SteeringInit:True,UnityEngine.Debug:Log(Object).  LogitechSteeringWheel:Start() (at Assets/Logitech SDK/Script Sample/LogitechSteeringWheel.cs:38).  
0,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
0_02,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
0_02,Warning,A Canvas named "[UXF_UI]" with a render mode of ScreenSpaceOverlay is being used while VR is also enabled. This Canvas will continue to incur a rendering cost but will not be visible while in VR. Is this intentional?,
0_3222752,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
0_3499179,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
0_3559085,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
0_3601457,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
0_364285,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
0_3678107,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
0_3713596,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
0_3752091,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
0_3787843,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
0_3824593,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
0_3864564,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
0_3903604,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
0_3940202,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
0_3977895,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
0_4013149,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
0_4050009,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
0_4090466,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
0_412542,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
0_4162094,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
0_4198146,Log,3,UnityEngine.Debug:Log(Object).  poleMoving:Update() (at Assets/Scripts/poleMoving.cs:80).  
